REG NO,GENDER,COS829 SCORE,COS826 SCORE,TEST SCORE
PG/MSC/12/7500,MALE,39,55,5
PG/MSC/12/7105,MALE,84,66,22
PG/MSC/12/7205,FEMALE,56,55,20
PG/MSC/12/7305,FEMALE,79,55,25
PG/MSC/12/7405,MALE,59,69,13
PG/MSC/12/7505,FEMALE,32,60,9
PG/MSC/12/7605,FEMALE,67,60,3
PG/MSC/12/7705,FEMALE,53,55,9
PG/MSC/12/7805,FEMALE,76,59,24
PG/MSC/12/7905,MALE,69,70,19
PG/MSC/12/7915,FEMALE,38,45,11
PG/MSC/12/7106,FEMALE,47,52,20
PG/MSC/12/7206,MALE,40,52,25
PG/MSC/12/7306,FEMALE,55,55,18
PG/MSC/12/7406,FEMALE,50,63,30
PG/MSC/12/7506,MALE,60,59,7
PG/MSC/12/7606,FEMALE,62,74,3
PG/MSC/12/7706,FEMALE,69,49,15
PG/MSC/12/7806,MALE,61,73,23
PG/MSC/12/7906,MALE,87,50,19
PG/MSC/12/7916,MALE,72,69,29
PG/MSC/13/8109,FEMALE,39,70,9
PG/MSC/13/8209,FEMALE,70,61,10
PG/MSC/13/8309,FEMALE,71,52,23
PG/MSC/13/8409,FEMALE,76,72,18
PG/MSC/13/8509,MALE,58,42,13
PG/MSC/13/8105,FEMALE,66,49,20
PG/MSC/13/8205,FEMALE,56,74,22
PG/MSC/13/8305,MALE,78,60,24
PG/MSC/13/8405,FEMALE,62,77,16
PG/MSC/13/8505,FEMALE,30,55,14
PG/MSC/13/8605,MALE,52,76,11
PG/MSC/13/8705,FEMALE,50,62,17
PG/MSC/13/8805,FEMALE,65,54,6
PG/MSC/13/8905,MALE,78,62,25
PG/MSC/13/8915,FEMALE,71,36,9
PG/MSC/13/8106,FEMALE,65,70,19
PG/MSC/13/8206,MALE,69,51,29
PG/MSC/13/8306,MALE,52,77,20
PG/MSC/13/8406,MALE,55,46,26
PG/MSC/13/8506,MALE,58,64,30
PG/MSC/13/8606,MALE,70,59,19
PG/MSC/13/8706,MALE,72,79,15
PG/MSC/13/8806,FEMALE,66,51,24
PG/MSC/13/8906,FEMALE,60,62,14
PG/MSC/13/8916,FEMALE,56,78,6
PG/MSC/14/9109,FEMALE,62,72,29
PG/MSC/14/9209,MALE,65,73,28
PG/MSC/14/9309,MALE,60,72,18
PG/MSC/14/9409,FEMALE,77,65,28
PG/MSC/14/9509,FEMALE,62,50,27
PG/MSC/14/9106,FEMALE,61,50,23
PG/MSC/14/9206,FEMALE,69,66,18
PG/MSC/14/9306,FEMALE,50,77,16
PG/MSC/14/9406,FEMALE,53,62,6
PG/MSC/14/9506,FEMALE,66,57,29
PG/MSC/14/9606,MALE,57,38,30
PG/MSC/14/9706,FEMALE,70,54,20
PG/MSC/14/9806,FEMALE,51,68,12
PG/MSC/14/9906,FEMALE,58,87,30
PG/MSC/14/9916,MALE,50,39,26
PG/MSC/14/9105,FEMALE,57,81,18
PG/MSC/14/9205,MALE,57,57,29
PG/MSC/14/9305,FEMALE,35,70,23
PG/MSC/14/9405,FEMALE,72,68,9
PG/MSC/14/9505,MALE,54,39,8
PG/MSC/14/9605,MALE,66,42,10
PG/MSC/14/9705,FEMALE,50,68,26
PG/MSC/14/9805,FEMALE,30,52,28
PG/MSC/14/9905,FEMALE,42,55,25
PG/MSC/14/9915,MALE,40,79,17
PG/MSC/15/0100,FEMALE,56,71,11
PG/MSC/15/0200,FEMALE,50,56,14
PG/MSC/15/0300,FEMALE,70,39,5
PG/MSC/15/0400,MALE,51,66,6
PG/MSC/15/0500,FEMALE,55,65,25
PG/MSC/15/0105,FEMALE,59,60,27
PG/MSC/15/0205,MALE,53,62,9
PG/MSC/15/0305,FEMALE,62,58,30
PG/MSC/15/0405,MALE,49,77,28
PG/MSC/15/0505,FEMALE,82,73,3
PG/MSC/15/0605,FEMALE,55,52,5
PG/MSC/15/0705,FEMALE,29,52,22
PG/MSC/15/0805,MALE,45,50,22
PG/MSC/15/0905,MALE,43,57,21
PG/MSC/15/0115,MALE,74,70,15
PG/MSC/15/0106,MALE,50,55,10
PG/MSC/15/0206,FEMALE,66,65,15
PG/MSC/15/0306,FEMALE,69,70,28
PG/MSC/15/0406,MALE,60,73,13
PG/MSC/15/0506,FEMALE,73,46,21
PG/MSC/15/0606,FEMALE,72,63,23
PG/MSC/15/0706,MALE,75,53,30
PG/MSC/15/0806,FEMALE,52,78,13
PG/MSC/15/0906,FEMALE,57,69,12
PG/MSC/15/0116,MALE,63,71,26
