REG NO,GENDER,COS843 SCORE,COS828 SCORE,TEST SCORE
PG/MSC/10/5922,MALE,16,28,5
PG/MSC/10/5912,FEMALE,51,58,21
PG/MSC/10/5191,FEMALE,59,67,12
PG/MSC/10/5281,MALE,50,52,24
PG/MSC/10/5371,FEMALE,64,74,30
PG/MSC/10/5451,MALE,89,60,7
PG/MSC/10/5541,FEMALE,73,68,6
PG/MSC/10/5631,FEMALE,36,61,6
PG/MSC/10/5721,FEMALE,41,54,11
PG/MSC/10/5891,FEMALE,58,54,11
PG/MSC/10/5981,FEMALE,57,50,6
PG/MSC/10/5971,MALE,74,75,12
PG/MSC/11/6600,FEMALE,63,51,22
PG/MSC/11/6700,FEMALE,53,79,26
PG/MSC/11/6800,MALE,44,70,29
PG/MSC/11/6900,MALE,40,23,29
PG/MSC/11/6910,FEMALE,78,59,13
PG/MSC/11/6101,MALE,81,56,21
PG/MSC/11/6291,MALE,52,50,30
PG/MSC/11/6381,MALE,55,68,13
PG/MSC/11/6471,MALE,66,55,9
PG/MSC/11/6561,MALE,68,34,11
PG/MSC/11/6651,FEMALE,62,52,15
PG/MSC/11/6741,FEMALE,60,63,29
PG/MSC/11/6831,MALE,42,70,18
PG/MSC/11/6921,FEMALE,72,66,24
PG/MSC/11/6911,FEMALE,77,73,13
PG/MSC/11/6102,FEMALE,14,58,28
PG/MSC/11/6292,MALE,63,51,3
PG/MSC/11/6382,FEMALE,68,60,10
PG/MSC/11/6472,FEMALE,51,82,13
PG/MSC/11/6562,FEMALE,50,10,15
PG/MSC/11/6652,MALE,55,59,29
PG/MSC/11/6742,FEMALE,67,65,7
PG/MSC/11/6832,FEMALE,66,70,21
PG/MSC/11/6902,FEMALE,59,71,24
PG/MSC/11/6912,FEMALE,78,64,8
PG/MSC/12/7101,MALE,81,74,14
PG/MSC/12/7291,FEMALE,27,69,3
PG/MSC/12/7381,FEMALE,19,50,30
PG/MSC/12/7471,FEMALE,70,60,11
PG/MSC/12/7561,MALE,63,77,26
PG/MSC/12/7651,FEMALE,68,41,17
PG/MSC/12/7741,FEMALE,55,48,22
PG/MSC/12/7831,MALE,73,62,25
PG/MSC/12/7921,FEMALE,77,61,9
PG/MSC/12/7911,MALE,67,51,14
PG/MSC/12/7102,FEMALE,54,59,24
PG/MSC/12/7292,FEMALE,55,72,21
PG/MSC/12/7382,FEMALE,50,76,11
PG/MSC/12/7472,FEMALE,75,66,8
PG/MSC/12/7562,FEMALE,62,73,6
PG/MSC/12/7652,MALE,65,72,29
PG/MSC/12/7742,FEMALE,73,79,27
PG/MSC/12/7832,FEMALE,46,73,6
PG/MSC/12/7902,FEMALE,70,56,22
PG/MSC/12/7912,FEMALE,79,62,10
PG/MSC/12/7600,MALE,92,45,17
PG/MSC/12/7700,FEMALE,59,54,12
PG/MSC/12/7800,FEMALE,78,70,13
PG/MSC/12/7900,FEMALE,77,69,21
PG/MSC/12/7910,FEMALE,16,64,29
PG/MSC/13/8609,MALE,68,65,11
PG/MSC/13/8709,FEMALE,61,52,10
PG/MSC/13/8809,MALE,56,57,8
PG/MSC/13/8909,FEMALE,63,53,4
PG/MSC/13/8919,FEMALE,58,20,16
PG/MSC/13/8101,MALE,60,74,10
PG/MSC/13/8291,FEMALE,58,67,5
PG/MSC/13/8381,FEMALE,64,60,16
PG/MSC/13/8471,FEMALE,70,70,15
PG/MSC/13/8561,FEMALE,23,74,30
PG/MSC/13/8651,MALE,43,50,20
PG/MSC/13/8741,MALE,48,52,10
PG/MSC/13/8831,FEMALE,69,61,6
PG/MSC/13/8921,FEMALE,66,68,21
PG/MSC/13/8911,MALE,55,81,18
PG/MSC/13/8102,MALE,50,74,23
PG/MSC/13/8292,MALE,71,64,29
PG/MSC/13/8382,FEMALE,60,66,25
PG/MSC/13/8472,FEMALE,67,59,23
PG/MSC/13/8562,MALE,64,60,26
PG/MSC/13/8652,MALE,32,58,15
PG/MSC/13/8742,MALE,78,67,9
PG/MSC/13/8832,MALE,52,52,25
PG/MSC/13/8902,FEMALE,83,70,19
PG/MSC/13/8912,FEMALE,52,35,18
PG/MSC/14/9600,FEMALE,67,50,7
PG/MSC/14/9700,FEMALE,29,64,23
PG/MSC/14/9800,MALE,76,60,16
PG/MSC/14/9900,MALE,74,73,28
PG/MSC/14/9910,FEMALE,68,29,28
PG/MSC/14/9101,FEMALE,55,61,7
PG/MSC/14/9291,FEMALE,20,45,23
PG/MSC/14/9381,MALE,48,28,12
PG/MSC/14/9471,FEMALE,69,76,27
PG/MSC/14/9561,FEMALE,74,64,15
PG/MSC/14/9651,FEMALE,77,75,10
PG/MSC/14/9741,FEMALE,60,46,6
PG/MSC/14/9831,FEMALE,62,69,23
PG/MSC/14/9921,FEMALE,64,77,23
PG/MSC/14/9911,FEMALE,53,55,19
PG/MSC/14/9192,FEMALE,66,64,3
PG/MSC/14/9282,MALE,60,80,23
PG/MSC/14/9372,FEMALE,61,65,19
PG/MSC/14/9462,MALE,70,47,25
PG/MSC/14/9552,FEMALE,39,72,22
PG/MSC/14/9642,MALE,65,79,20
PG/MSC/14/9732,FEMALE,65,71,11
PG/MSC/14/9822,FEMALE,55,74,17
PG/MSC/14/9902,MALE,72,56,16
PG/MSC/14/9912,FEMALE,70,68,17
PG/MSC/15/0102,FEMALE,82,66,11
PG/MSC/15/0292,FEMALE,53,76,29
PG/MSC/15/0382,MALE,56,68,12
PG/MSC/15/0472,MALE,63,74,4
PG/MSC/15/0562,MALE,57,16,9
PG/MSC/15/0652,MALE,37,71,6
PG/MSC/15/0742,MALE,28,58,12
PG/MSC/15/0832,FEMALE,74,61,11
PG/MSC/15/0902,MALE,71,70,9
PG/MSC/15/0112,FEMALE,74,51,8
PG/MSC/15/0101,MALE,69,78,27
PG/MSC/15/0281,MALE,52,45,28
PG/MSC/15/0371,MALE,50,72,28
PG/MSC/15/0461,FEMALE,56,67,22
PG/MSC/15/0551,FEMALE,68,60,19
PG/MSC/15/0641,FEMALE,66,54,30
PG/MSC/15/0731,MALE,59,72,30
PG/MSC/15/0821,FEMALE,74,68,8
PG/MSC/15/0901,FEMALE,77,40,22
PG/MSC/15/0111,MALE,47,58,21
PG/MSC/15/0609,MALE,29,51,18
PG/MSC/15/0709,MALE,68,50,14
PG/MSC/15/0809,FEMALE,66,50,9
PG/MSC/15/0909,FEMALE,70,56,18
PG/MSC/15/0119,MALE,92,77,12
