REGNO,GENDER,COS819 SCORE,COS808 SCORE,TEST SCORE
PG/MSC/14/9903,MALE,68,28,27
PG/MSC/14/9913,MALE,67,40,12
PG/MSC/14/9104,FEMALE,77,69,9
PG/MSC/14/9204,FEMALE,70,56,11
PG/MSC/14/9304,MALE,29,73,28
PG/MSC/14/9404,MALE,60,72,20
PG/MSC/14/9504,MALE,55,51,7
PG/MSC/14/9604,MALE,58,66,5
PG/MSC/14/9704,FEMALE,63,61,17
PG/MSC/14/9804,MALE,71,65,10
PG/MSC/14/9904,MALE,48,58,20
PG/MSC/14/9914,MALE,62,55,17
PG/MSC/15/0109,FEMALE,60,19,3
PG/MSC/15/0209,MALE,50,46,16
PG/MSC/15/0309,MALE,56,42,28
PG/MSC/15/0409,MALE,63,73,6
PG/MSC/15/0509,MALE,57,56,3
PG/MSC/15/0103,MALE,67,52,21
PG/MSC/15/0203,MALE,63,60,19
PG/MSC/15/0303,MALE,76,79,21
PG/MSC/15/0403,MALE,66,59,27
PG/MSC/15/0503,MALE,48,80,6
PG/MSC/15/0603,FEMALE,39,68,9
PG/MSC/15/0703,MALE,35,72,18
PG/MSC/15/0803,FEMALE,55,52,10
PG/MSC/15/0903,MALE,51,49,12
PG/MSC/15/0113,MALE,50,75,29
PG/MSC/15/0104,FEMALE,60,67,21
PG/MSC/15/0204,MALE,77,65,16
PG/MSC/15/0304,MALE,64,50,14
PG/MSC/15/0404,MALE,33,65,3
PG/MSC/15/0504,FEMALE,71,77,27
PG/MSC/15/0604,MALE,59,56,11
PG/MSC/15/0704,MALE,73,76,8
PG/MSC/15/0804,MALE,64,46,19
PG/MSC/15/0904,MALE,70,61,8
PG/MSC/15/0114,MALE,56,78,18
